ActBal_Total_Asset,ActBal_Total_Liability,ActBal_Total,Age,Count_Total_Asset,Count_Total_Liability,Debt_To_Balance,Inflow_Outflow_Ratio,TransactionsDebCashless_Card,VolumeDeb_PaymentOrder,Sale_CC
664.109642857143,0.0,664.109642857143,48.0,5.0,-1.0,0.0,7.938211381390992e-05,0.0,0.0,0.0
16.62392857142857,3295.807142857143,-3279.1832142857143,30.0,1.0,1.0,-1.0050695336277875,0.8005525472568983,20.0,44.642857142857146,1.0
542.1714285714286,930.3571428571429,-388.1857142857143,48.0,1.0,2.0,-2.396680534639813,1.0231158920079682,2.0,483.17857142857144,0.0
6302.067857142857,0.0,6302.067857142857,29.0,1.0,-1.0,0.0,0.0011428566857144685,0.0,0.0,0.0
6447.408928571429,0.0,6447.408928571429,46.0,3.0,-1.0,0.0,3.069480017189703,0.0,384.67857142857144,0.0
4523.646785714286,0.0,4523.646785714286,42.0,1.0,-1.0,0.0,0.914382899244788,6.0,217.67857142857142,0.0
325.1242857142857,3819.2296428571426,-3494.105357142857,34.0,1.0,3.0,-1.0930493655958875,2.3797030919067823,5.0,46.42857142857143,0.0
1062.3960714285713,0.0,1062.3960714285713,77.0,4.0,-1.0,0.0,2.152014996797705,16.0,149.17714285714285,0.0
65563.81964285714,134.33464285714285,65429.48499999999,69.0,3.0,1.0,0.002053120895802401,0.9801682665662239,15.0,210.85714285714286,0.0
13902.784642857143,0.0,13902.784642857143,49.0,2.0,-1.0,0.0,0.9232478483055442,44.0,230.82142857142858,0.0
2580.7517857142857,0.0,2580.7517857142857,57.0,3.0,-1.0,0.0,83.4204842105853,0.0,0.0,0.0
28.571428571428573,0.0,28.571428571428573,32.0,1.0,-1.0,0.0,0.9168064281015429,0.0,0.0,0.0
62103.26857142857,0.0,62103.26857142857,30.0,2.0,2.0,0.0,0.953143226229713,17.0,107.14285714285714,0.0
49.19357142857143,0.4642857142857143,48.729285714285716,57.0,1.0,2.0,0.00952785779541489,1.1905692683477642,1.0,843.25,1.0
1440.0525,0.0,1440.0525,47.0,2.0,-1.0,0.0,0.7734611998244116,0.0,1016.5164285714285,0.0
3017.6414285714286,0.0,3017.6414285714286,36.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0
920.6767857142858,0.0,920.6767857142858,27.0,2.0,-1.0,0.0,0.00018181808925624547,0.0,0.0,1.0
686.4396428571429,0.0,686.4396428571429,56.0,1.0,-1.0,0.0,1.3310105749036647,0.0,78.75,0.0
54.482142857142854,0.0,54.482142857142854,24.0,1.0,1.0,0.0,0.5307433214485255,13.0,335.6246428571429,0.0
14.712142857142856,0.0,14.712142857142856,67.0,1.0,1.0,0.0,0.24408175265877605,1.0,236.24964285714285,1.0
80.92857142857143,0.0,80.92857142857143,36.0,1.0,-1.0,0.0,0.9822241240381888,8.0,1130.1785714285713,0.0
459.59071428571434,0.0,459.59071428571434,31.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
12262.467857142858,558.7092857142858,11703.758571428572,21.0,3.0,2.0,0.047737594915062534,1.0614911486444247,23.0,1278.8071428571427,0.0
49.75678571428572,0.0,49.75678571428572,34.0,1.0,1.0,0.0,0.20904052172120954,4.0,0.0,0.0
146.85392857142855,0.0,146.85392857142855,24.0,1.0,-1.0,0.0,0.5211918191953118,0.0,0.0,0.0
43.52321428571429,0.0,43.52321428571429,49.0,1.0,-1.0,0.0,1.13540842952386,0.0,121.92857142857143,1.0
1220.1289285714286,0.0,1220.1289285714286,35.0,2.0,-1.0,0.0,2.5281615726381443,1.0,10.678571428571429,0.0
983.3739285714286,0.0,983.3739285714286,61.0,1.0,-1.0,0.0,1.1460359890963998,0.0,363.5357142857143,0.0
169.96964285714284,0.0,169.96964285714284,26.0,1.0,-1.0,0.0,357.14285714285717,0.0,0.0,0.0
21.936785714285715,64.9817857142857,-43.04499999999999,26.0,1.0,4.0,-1.5096245144362932,0.6210816253327821,18.0,805.3571428571429,0.0
23.49607142857143,0.0,23.49607142857143,31.0,1.0,1.0,0.0,1.3901677150208653,0.0,0.0,0.0
591.2628571428571,0.0,591.2628571428571,23.0,1.0,-1.0,0.0,0.2837715388766602,1.0,203.42857142857142,0.0
1097.7342857142858,0.0,1097.7342857142858,36.0,1.0,1.0,0.0,3.188689067853184e-06,2.0,126.75,1.0
6655.915714285714,0.0,6655.915714285714,66.0,3.0,-1.0,0.0,3.8961505967486936,12.0,320.42857142857144,0.0
13775.455,0.0,13775.455,26.0,1.0,-1.0,0.0,1.1922183396037267,11.0,1123.3214285714287,0.0
107.2625,0.0,107.2625,31.0,1.0,-1.0,0.0,0.5866401984296379,31.0,30069.696428571428,1.0
6459.211071428572,0.0,6459.211071428572,32.0,3.0,1.0,0.0,1.0161508433072979,1.0,11324.483928571428,0.0
50.341071428571425,0.0,50.341071428571425,43.0,1.0,-1.0,0.0,1.002269895091106,7.0,92.46428571428571,0.0
2163.824642857143,0.0,2163.824642857143,26.0,1.0,-1.0,0.0,0.9655355877097903,7.0,941.6071428571429,0.0
3871.886785714286,0.0,3871.886785714286,37.0,1.0,-1.0,0.0,0.4701842909668062,9.0,290.82142857142856,0.0
70.54857142857142,0.0,70.54857142857142,49.0,1.0,-1.0,0.0,0.19192760490406316,7.0,0.0,0.0
3024.1453571428574,0.0,3024.1453571428574,72.0,2.0,-1.0,0.0,3.3189511805739686e-05,0.0,0.0,0.0
30406.599642857138,0.0,30406.599642857138,36.0,3.0,-1.0,0.0,0.4097403025258164,8.0,736.75,0.0
236.21785714285716,0.0,236.21785714285716,34.0,1.0,-1.0,0.0,1.0374830451738302,0.0,82.18785714285715,0.0
2250.3082142857143,0.0,2250.3082142857143,32.0,1.0,1.0,0.0,0.19722575549901666,0.0,822.9285714285714,0.0
3641.432142857143,0.0,3641.432142857143,32.0,1.0,-1.0,0.0,1.1635978341816804,2.0,364.82142857142856,0.0
137.52178571428573,0.0,137.52178571428573,46.0,1.0,-1.0,0.0,1.0515964965965268,0.0,0.0,0.0
17752.07964285714,0.0,17752.07964285714,35.0,2.0,-1.0,0.0,0.8840842915641233,0.0,1178.5714285714287,1.0
0.0,641.1453571428572,-641.1453571428572,45.0,1.0,1.0,-1.0000000015597088,0.7778161082691578,0.0,251.32142857142858,0.0
27795.08607142857,0.0,27795.08607142857,22.0,2.0,-1.0,0.0,0.88204214522903,0.0,6.607142857142857,1.0
1743.7385714285715,0.0,1743.7385714285715,23.0,1.0,-1.0,0.0,0.6521675821253631,0.0,101.92857142857143,0.0
5055.822142857143,0.0,5055.822142857143,19.0,3.0,-1.0,0.0,1.095999442036648,0.0,0.0,1.0
7.145714285714286,0.0,7.145714285714286,48.0,1.0,-1.0,0.0,2.092471639581941,2.0,25.0,1.0
153.9807142857143,11289.05107142857,-11135.070357142857,41.0,1.0,3.0,-1.013828445655107,0.6868066172718742,3.0,1038.642857142857,0.0
414.7292857142857,0.0,414.7292857142857,33.0,1.0,-1.0,0.0,2.6889163551251256,1.0,0.0,0.0
3758.344285714286,0.0,3758.344285714286,23.0,1.0,-1.0,0.0,1.2002994183126201e-05,9.0,113.75,0.0
4899.0482142857145,0.0,4899.0482142857145,37.0,1.0,-1.0,0.0,0.9039383592680179,0.0,631.4525,1.0
50.730000000000004,0.0,50.730000000000004,24.0,1.0,-1.0,0.0,0.5790995593498348,5.0,0.0,0.0
778.5221428571429,0.0,778.5221428571429,67.0,1.0,-1.0,0.0,2.0146849610215463,0.0,97.5,0.0
54172.86928571429,0.0,54172.86928571429,43.0,1.0,-1.0,0.0,0.1027272204297787,0.0,0.0,1.0
3.257142857142857,0.0,3.257142857142857,22.0,1.0,1.0,0.0,0.4701290033733135,20.0,1533.107142857143,0.0
10078.183928571429,0.0,10078.183928571429,44.0,2.0,-1.0,0.0,7.280178111909326,0.0,0.0,0.0
2.6075000000000004,12567.025714285714,-12564.418214285713,28.0,1.0,2.0,-1.0002075305800664,0.9164601932120011,10.0,425.0,1.0
13713.709285714285,175.59964285714287,13538.109642857142,59.0,2.0,1.0,0.01297076530450619,0.8410856116756921,0.0,485.10714285714283,0.0
200.36428571428573,0.0,200.36428571428573,44.0,3.0,-1.0,0.0,0.49657852213148695,3.0,369.25,0.0
1054.8021428571428,0.0,1054.8021428571428,37.0,1.0,-1.0,0.0,3.5056966712011335e-05,0.0,38.57142857142857,0.0
111.87035714285715,0.0,111.87035714285715,29.0,1.0,-1.0,0.0,1.0158043060132418,4.0,285.14285714285717,0.0
2691.9957142857143,0.0,2691.9957142857143,36.0,2.0,-1.0,0.0,1.0210853575873329,9.0,0.0,1.0
1963.8014285714287,0.0,1963.8014285714287,26.0,1.0,-1.0,0.0,0.004412988146847061,1.0,0.0,0.0
341.5514285714286,460.0892857142857,-118.53785714285715,30.0,1.0,2.0,-3.88137005919699,1.0582460324022904,20.0,61955.10392857143,1.0
2860.8021428571433,0.0,2860.8021428571433,72.0,1.0,1.0,0.0,0.9505328942139689,0.0,221.64285714285714,1.0
8907.271785714285,0.0,8907.271785714285,41.0,3.0,-1.0,0.0,2.893964550753038,0.0,1198.857857142857,1.0
80371.72785714286,0.0,80371.72785714286,83.0,4.0,-1.0,0.0,1.0958606774398876,4.0,2286.464285714286,0.0
4962.967500000001,0.0,4962.967500000001,26.0,3.0,-1.0,0.0,0.8438177522382353,0.0,0.0,0.0
12714.420714285716,0.0,12714.420714285716,22.0,4.0,-1.0,0.0,0.0015016351336553523,0.0,121.85249999999999,0.0
1613.8460714285716,3969.956071428571,-2356.109999999999,78.0,1.0,3.0,-1.6849621083538264,1.042453905959614,4.0,239.07142857142858,0.0
2430.9746428571425,0.0,2430.9746428571425,46.0,1.0,1.0,0.0,0.9795378466717192,0.0,153.71428571428572,0.0
361.58964285714285,0.0,361.58964285714285,65.0,1.0,-1.0,0.0,0.8730787608704161,0.0,322.64285714285717,0.0
52750.6675,0.0,52750.6675,57.0,3.0,-1.0,0.0,0.9531135177242024,9.0,163.28571428571428,1.0
2181.302142857143,0.0,2181.302142857143,62.0,1.0,-1.0,0.0,1.004253399142395,0.0,0.0,0.0
4466.422142857143,0.0,4466.422142857143,27.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
30639.393928571433,0.0,30639.393928571433,40.0,4.0,-1.0,0.0,1.3008850027875198,0.0,173.5,1.0
764.6896428571429,0.0,764.6896428571429,43.0,1.0,-1.0,0.0,357.14285714285717,0.0,0.0,0.0
12758.646785714285,2.357142857142857,12756.289642857142,48.0,3.0,1.0,0.00018478279522901486,25.54014067994032,0.0,0.0,1.0
1313.1657142857143,0.0,1313.1657142857143,34.0,1.0,-1.0,0.0,0.9992106035392718,4.0,0.0,0.0
41.46035714285715,0.0,41.46035714285715,26.0,1.0,-1.0,0.0,0.7387025989444757,0.0,292.11607142857144,0.0
72.4042857142857,1447.7096428571429,-1375.3053571428572,71.0,1.0,1.0,-1.0526459715952454,0.9123948800084641,0.0,7.142857142857143,1.0
3016.248928571428,0.0,3016.248928571428,50.0,2.0,-1.0,0.0,0.6375197373224423,3.0,754.125,0.0
3131.2239285714286,0.0,3131.2239285714286,19.0,1.0,-1.0,0.0,1.0140841356559143,0.0,129.64285714285714,0.0
3611.397857142857,0.0,3611.397857142857,52.0,2.0,1.0,0.0,1.0313649422546647,4.0,624.2142857142857,0.0
1783.9614285714285,0.0,1783.9614285714285,56.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
103530.83535714286,0.0,103530.83535714286,71.0,3.0,-1.0,0.0,9.837201466509915,0.0,438.64285714285717,1.0
2445.9664285714284,345.0017857142857,2100.9646428571427,52.0,1.0,1.0,0.16421113354906341,0.8003073666804844,6.0,914.5357142857143,1.0
476.2132142857143,0.0,476.2132142857143,44.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0
10820.708571428573,0.0,10820.708571428573,22.0,1.0,-1.0,0.0,2.7018456361900207,21.0,317.89285714285717,1.0
12378.42357142857,0.0,12378.42357142857,32.0,4.0,-1.0,0.0,2.1339956456791436,0.0,0.0,0.0
28.571428571428573,0.0,28.571428571428573,59.0,1.0,-1.0,0.0,1.1549334775266993,9.0,108.60178571428571,0.0
1633.8282142857145,0.0,1633.8282142857145,39.0,1.0,-1.0,0.0,4.6296294295839135e-05,1.0,0.0,0.0
2639.308571428571,0.0,2639.308571428571,46.0,1.0,-1.0,0.0,0.9385705447088202,1.0,0.03571428571428571,0.0
19921.32642857143,0.0,19921.32642857143,35.0,2.0,-1.0,0.0,1.2332399321508971,0.0,0.0,0.0
97.62857142857142,0.0,97.62857142857142,51.0,1.0,-1.0,0.0,0.7410607478888668,1.0,383.82142857142856,1.0
2754.4928571428572,0.0,2754.4928571428572,34.0,1.0,-1.0,0.0,2.4999998250000123e-05,0.0,0.0,0.0
1813.5207142857143,0.0,1813.5207142857143,86.0,1.0,-1.0,0.0,5.342165711020875e-06,3.0,569.1785714285714,1.0
1049.024642857143,0.0,1049.024642857143,29.0,1.0,-1.0,0.0,2.2043960703557155,22.0,20428.214285714286,0.0
58.1,164.67535714285714,-106.57535714285714,36.0,1.0,1.0,-1.545154181067158,1.664463175772821,0.0,0.0,0.0
705.8725000000001,0.0,705.8725000000001,47.0,1.0,-1.0,0.0,1.0592149167275615,2.0,157.14285714285714,0.0
778.1028571428571,0.0,778.1028571428571,55.0,3.0,-1.0,0.0,0.704516085152596,27.0,85.0,0.0
22674.22392857143,0.0,22674.22392857143,23.0,2.0,-1.0,0.0,1.0082648399762373,0.0,3071.4285714285716,0.0
1795.1217857142858,0.0,1795.1217857142858,24.0,1.0,-1.0,0.0,1.6863272428663227,1.0,0.0,0.0
5403.212142857143,0.0,5403.212142857143,19.0,3.0,-1.0,0.0,0.6881785163854858,12.0,3108.8146428571426,0.0
9496.604642857144,0.0,9496.604642857144,71.0,3.0,-1.0,0.0,0.1843344199210036,4.0,96.42857142857143,0.0
2435.4757142857147,242.6239285714286,2192.851785714286,37.0,1.0,2.0,0.11064310412650834,0.9322271365714412,6.0,1162.6678571428572,0.0
55934.02035714286,0.0,55934.02035714286,61.0,1.0,-1.0,0.0,0.2000873385406492,0.0,0.0,0.0
714.4475,529.8546428571428,184.59285714285716,64.0,1.0,1.0,2.8703962232768845,2.133375067815368,3.0,104.35714285714286,1.0
16.228928571428572,985.5078571428572,-969.2789285714287,28.0,1.0,3.0,-1.0167433017574115,1.0408220570720763,4.0,555.9346428571429,0.0
0.0,0.0,0.0,30.0,1.0,-1.0,0.0,0.9589762952535639,5.0,368.10714285714283,0.0
358.84464285714284,0.0,358.84464285714284,38.0,1.0,-1.0,0.0,1.1090739350243015,3.0,61.857142857142854,0.0
2.7375000000000003,0.0,2.7375000000000003,23.0,1.0,-1.0,0.0,0.999364031267564,0.0,221.60714285714286,0.0
10020.610357142858,0.0,10020.610357142858,37.0,1.0,-1.0,0.0,0.8746277373920697,0.0,176.42857142857142,1.0
2746.0517857142854,0.0,2746.0517857142854,31.0,2.0,-1.0,0.0,0.07064000696471472,11.0,1261.6264285714285,0.0
947.1507142857143,384.91249999999997,562.2382142857143,76.0,1.0,2.0,0.6846075018298032,1.0471337302904293,0.0,195.26857142857145,0.0
903.6382142857143,0.0,903.6382142857143,57.0,1.0,-1.0,0.0,4.235621541585513e-05,9.0,0.0,0.0
1400.9367857142859,1278.5925,122.34428571428589,36.0,1.0,1.0,10.450774076487393,0.8081451212377965,26.0,54.32142857142857,0.0
337.4732142857143,0.0,337.4732142857143,18.0,1.0,-1.0,0.0,0.8739441049281556,25.0,249.60714285714286,0.0
240.9632142857143,0.0,240.9632142857143,21.0,1.0,-1.0,0.0,1785.714285714286,0.0,0.0,0.0
375.5846428571429,1055.2010714285714,-679.6164285714285,71.0,1.0,1.0,-1.5526420913621433,1.044674740699595,22.0,120.85714285714286,0.0
2916.7925,0.0,2916.7925,49.0,1.0,-1.0,0.0,0.410974390915184,11.0,448.39285714285717,0.0
5558.475357142857,10828.863928571427,-5270.38857142857,55.0,1.0,3.0,-2.0546613942908696,0.749018382661941,9.0,545.5714285714286,0.0
5265.1167857142855,0.0,5265.1167857142855,64.0,1.0,-1.0,0.0,1.0347407483950364,12.0,385.5182142857143,1.0
2.914285714285714,924.8914285714285,-921.9771428571428,68.0,1.0,1.0,-1.0031609099423175,2.36225993758363,3.0,98.17857142857143,1.0
45624.887142857144,0.0,45624.887142857144,27.0,3.0,-1.0,0.0,1.0359875912690673,10.0,414.25,1.0
1114.8675,0.0,1114.8675,47.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
10937.31392857143,0.0,10937.31392857143,23.0,3.0,-1.0,0.0,1.9484187265534882,0.0,0.0,0.0
158.76892857142857,0.0,158.76892857142857,68.0,1.0,-1.0,0.0,1.406137270991031,5.0,17.857142857142858,0.0
19843.8175,0.0,19843.8175,32.0,5.0,-1.0,0.0,2.6939801901582654,0.0,159.5,0.0
32979.5175,0.0,32979.5175,68.0,2.0,-1.0,0.0,246.11914743025224,0.0,0.0,0.0
27.035714285714285,0.0,27.035714285714285,29.0,1.0,-1.0,0.0,6071.4285714285725,0.0,0.0,0.0
22557.121428571427,0.0,22557.121428571427,65.0,4.0,-1.0,0.0,3.4976970556771207,0.0,192.74535714285713,1.0
178593.71964285715,30.928571428571427,178562.79107142857,61.0,2.0,2.0,0.00017320837808827816,1.064335063595188,7.0,882.3571428571429,1.0
13648.459642857142,0.0,13648.459642857142,61.0,1.0,1.0,0.0,0.7145908890950384,40.0,703.1428571428571,1.0
658.5878571428572,5781.347500000001,-5122.759642857143,52.0,1.0,2.0,-1.1285611475427533,0.8965131371511303,0.0,429.57142857142856,1.0
469.4325,0.0,469.4325,53.0,1.0,1.0,0.0,0.23157585951913584,0.0,247.14285714285714,0.0
5942.160000000001,0.0,5942.160000000001,51.0,1.0,-1.0,0.0,1.3697947970078685,0.0,0.0,0.0
1911.4914285714287,0.0,1911.4914285714287,65.0,1.0,1.0,0.0,1.3473916174380096,0.0,0.0,0.0
1.2785714285714285,0.0,1.2785714285714285,34.0,1.0,-1.0,0.0,35714285.71428572,0.0,0.0,1.0
107.14285714285714,0.0,107.14285714285714,82.0,1.0,-1.0,0.0,1.1021984776102718,0.0,572.75,0.0
838.6396428571428,0.0,838.6396428571428,21.0,1.0,-1.0,0.0,7.702220190850774,1.0,213.53571428571428,0.0
11328.127142857144,0.0,11328.127142857144,79.0,3.0,-1.0,0.0,1.2418676829255397,0.0,160.71428571428572,0.0
2845.5564285714286,0.0,2845.5564285714286,34.0,4.0,-1.0,0.0,1.333797776173378,2.0,502.5357142857143,0.0
633.7039285714285,0.0,633.7039285714285,40.0,1.0,-1.0,0.0,1.0904328174081777,7.0,0.0,1.0
2279.7428571428572,0.0,2279.7428571428572,21.0,1.0,-1.0,0.0,0.6087085564174829,1.0,2371.8571428571427,0.0
18641.6875,0.0,18641.6875,64.0,2.0,-1.0,0.0,10911071.42857143,0.0,0.0,0.0
1450.2350000000001,360.3546428571429,1089.8803571428573,25.0,1.0,2.0,0.3306368815299899,1.5489273859720258,0.0,281.14285714285717,0.0
40.191071428571426,3708.253928571429,-3668.0628571428574,70.0,3.0,1.0,-1.010957029365313,1.5002828622831423,0.0,739.4146428571429,0.0
3813.8689285714286,4128.4,-314.53107142857107,63.0,1.0,1.0,-13.12557132869182,0.8534817189600509,3.0,228.78571428571428,0.0
3002.503928571429,1020.8460714285713,1981.6578571428574,46.0,1.0,1.0,0.5151474898826751,1.217554530029571,6.0,414.60714285714283,0.0
176.8125,0.0,176.8125,24.0,2.0,1.0,0.0,0.9763152626625085,1.0,408.07142857142856,0.0
1021.6946428571429,0.0,1021.6946428571429,29.0,1.0,-1.0,0.0,1.2470003851128721,0.0,0.0,0.0
111.17321428571428,0.0,111.17321428571428,27.0,1.0,-1.0,0.0,0.9870800175702844,29.0,151.78571428571428,0.0
4314.886428571429,0.0,4314.886428571429,37.0,1.0,-1.0,0.0,281812857.14285713,0.0,0.0,0.0
5.3428571428571425,0.0,5.3428571428571425,27.0,1.0,-1.0,0.0,2.7618068409451104,0.0,0.0,0.0
801.7696428571429,0.0,801.7696428571429,39.0,3.0,-1.0,0.0,0.9976444576598782,0.0,0.0,0.0
529.0857142857143,0.0,529.0857142857143,23.0,1.0,-1.0,0.0,0.34648798735485975,7.0,0.0,0.0
0.5360714285714285,1384.7114285714285,-1384.1753571428571,32.0,1.0,2.0,-1.0003872864996421,1.0890119192557894,8.0,134.28571428571428,0.0
3687.2599999999998,0.0,3687.2599999999998,29.0,5.0,-1.0,0.0,0.9481645593299104,1.0,0.0,1.0
7.116071428571428,0.0,7.116071428571428,42.0,5.0,-1.0,0.0,2.6505951040496023,0.0,222.53571428571428,0.0
89.02250000000001,0.0,89.02250000000001,25.0,1.0,-1.0,0.0,8.62591973237886e-06,21.0,891.3278571428572,1.0
87.9175,0.0,87.9175,35.0,1.0,-1.0,0.0,0.7778645411457158,6.0,0.0,0.0
11.178214285714287,0.0,11.178214285714287,69.0,1.0,-1.0,0.0,0.34483103115335556,2.0,23.535714285714285,0.0
31681.494642857142,2416.868214285714,29264.626428571428,51.0,1.0,2.0,0.08258667576373052,0.739220394553593,10.0,148.03571428571428,1.0
0.0,121.85464285714285,-121.85464285714285,79.0,1.0,3.0,-1.000000008206499,1.0538873939942661,34.0,1150.2857142857142,0.0
241.27821428571428,0.0,241.27821428571428,36.0,1.0,-1.0,0.0,1.0572604041504956,0.0,99.46428571428571,0.0
3388.0417857142857,0.0,3388.0417857142857,43.0,1.0,-1.0,0.0,2.7778329012259926,1.0,0.0,1.0
1706.419642857143,0.0,1706.419642857143,25.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
10171.1375,0.0,10171.1375,23.0,2.0,-1.0,0.0,1.7415048002722073,10.0,130.10714285714286,0.0
9.98,293.1821428571429,-283.20214285714286,58.0,1.0,1.0,-1.0352398500045041,0.35590966410104835,6.0,420.85714285714283,0.0
4069.934285714286,0.0,4069.934285714286,31.0,1.0,-1.0,0.0,0.00018181808925624547,0.0,0.0,0.0
124.64642857142857,10476.413928571426,-10351.767499999998,24.0,2.0,3.0,-1.0120410770028858,0.8214657470614845,20.0,467.25,0.0
393.88357142857143,13116.573571428573,-12722.690000000002,55.0,1.0,4.0,-1.0309591424816238,2.0393961515221526,7.0,490.25,0.0
315143.9664285714,0.0,315143.9664285714,55.0,2.0,1.0,0.0,1.4011741329460667,7.0,129.07142857142858,0.0
52.526428571428575,0.0,52.526428571428575,35.0,1.0,-1.0,0.0,0.16584927498949176,7.0,0.0,0.0
401.16249999999997,0.0,401.16249999999997,64.0,1.0,-1.0,0.0,0.7245041503759873,7.0,1494.5,0.0
379.34857142857146,0.0,379.34857142857146,60.0,1.0,-1.0,0.0,1.1806472621657886,5.0,627.5639285714286,0.0
0.44821428571428573,1776.0653571428572,-1775.6171428571429,33.0,1.0,1.0,-1.0002524278883935,0.8347902814780412,31.0,861.9285714285714,0.0
231.26857142857145,0.0,231.26857142857145,46.0,1.0,1.0,0.0,1.699160627213713,3.0,159.0,0.0
2659.5000000000005,166.20714285714286,2493.2928571428574,67.0,3.0,1.0,0.06666170093670551,10.453767456718781,0.0,244.60714285714286,0.0
232.55892857142857,0.0,232.55892857142857,67.0,1.0,-1.0,0.0,12.009957392866843,0.0,23.25,0.0
2538.9314285714286,0.0,2538.9314285714286,75.0,1.0,-1.0,0.0,0.7379715593989545,13.0,357.14285714285717,0.0
2262.1789285714285,0.0,2262.1789285714285,48.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0
5607.926785714286,0.0,5607.926785714286,41.0,5.0,-1.0,0.0,10469642.857142856,0.0,0.0,0.0
4577.445000000001,0.0,4577.445000000001,53.0,1.0,-1.0,0.0,3.257325728429594,0.0,257.25,0.0
7401.326071428572,0.0,7401.326071428572,48.0,3.0,1.0,0.0,1.0744588683770953,6.0,93.85714285714286,1.0
0.0,62.7025,-62.7025,54.0,1.0,1.0,-1.0000000159483275,0.8668375567110421,25.0,258.32142857142856,1.0
35454.3,1663.6396428571427,33790.66035714286,22.0,1.0,2.0,0.04923371207382278,1.079261723883412,11.0,457.35714285714283,1.0
10.644642857142857,0.0,10.644642857142857,82.0,1.0,-1.0,0.0,1.553768092900223,6.0,62.642857142857146,1.0
31.785714285714285,0.0,31.785714285714285,69.0,1.0,-1.0,0.0,0.9933807854918338,0.0,0.0,1.0
94875.80321428571,1.4285714285714286,94874.37464285715,71.0,2.0,2.0,1.5057505611331318e-05,0.5958642893793017,31.0,736.2857142857143,0.0
3692.006785714286,0.0,3692.006785714286,33.0,2.0,1.0,0.0,0.6959547780776956,0.0,3468.272857142857,0.0
488.6725,0.0,488.6725,33.0,2.0,-1.0,0.0,0.5037389852170948,0.0,1211.392857142857,1.0
5986.198214285714,0.0,5986.198214285714,22.0,2.0,-1.0,0.0,2.680033283306046,0.0,0.0,0.0
4143.043571428571,0.0,4143.043571428571,36.0,1.0,-1.0,0.0,0.9014780870959319,3.0,368.5357142857143,1.0
2.9089285714285715,0.0,2.9089285714285715,69.0,1.0,-1.0,0.0,0.5627640012859589,2.0,748.4642857142857,0.0
19180.76607142857,0.0,19180.76607142857,21.0,1.0,-1.0,0.0,1.1220889426523264,13.0,171.42857142857142,1.0
1780.152857142857,0.0,1780.152857142857,77.0,1.0,-1.0,0.0,1.6511093314983198,0.0,688.5714285714286,0.0
4090.532857142857,0.0,4090.532857142857,53.0,2.0,1.0,0.0,1.66033768068977,1.0,455.25,1.0
29243.153214285714,0.0,29243.153214285714,85.0,2.0,2.0,0.0,1.2671345574362642,15.0,609.4535714285714,0.0
47373.56250000001,0.0,47373.56250000001,28.0,2.0,-1.0,0.0,1.1515272487541415,0.0,642.8571428571429,1.0
5.6325,0.0,5.6325,27.0,1.0,-1.0,0.0,1.2227635226282805,3.0,121.78571428571429,0.0
25428.11142857143,0.0,25428.11142857143,21.0,1.0,-1.0,0.0,0.5946373324382879,3.0,221.42857142857142,1.0
5320.353214285715,0.0,5320.353214285715,42.0,1.0,-1.0,0.0,1.3584887058902373,37.0,2950.75,0.0
40438.561428571425,0.0,40438.561428571425,69.0,2.0,-1.0,0.0,1.768172297997889,0.0,386.10714285714283,1.0
0.00035714285714285714,2190.5910714285715,-2190.5907142857145,68.0,1.0,2.0,-1.0000001634914522,0.9801895663784124,7.0,970.6428571428571,0.0
18364.818571428572,1480.8610714285714,16883.9575,18.0,1.0,2.0,0.08770817335573507,0.7638626762450738,23.0,615.7928571428572,0.0
3044.5989285714286,512.8,2531.7989285714284,47.0,1.0,2.0,0.20254373047183666,1.0809297092795291,34.0,911.2882142857143,0.0
2282.5242857142857,793.6710714285715,1488.8532142857143,28.0,2.0,1.0,0.5330754323395568,0.9384142757952473,0.0,1162.3214285714287,0.0
41486.70464285714,0.0,41486.70464285714,67.0,3.0,1.0,0.0,0.6091227867847813,10.0,1795.357142857143,0.0
8469.991428571428,0.0,8469.991428571428,33.0,2.0,-1.0,0.0,1.3893605569983027,0.0,53.57142857142857,0.0
53.385714285714286,0.0,53.385714285714286,26.0,1.0,-1.0,0.0,1.000000619378881,0.0,0.0,0.0
1545.7482142857143,283.8092857142857,1261.9389285714287,69.0,2.0,1.0,0.2248993822630316,1.9463065740834875,0.0,39.785714285714285,1.0
4180.6975,0.0,4180.6975,48.0,2.0,1.0,0.0,0.868551002699221,21.0,75.17857142857143,0.0
120.15178571428571,0.0,120.15178571428571,68.0,1.0,1.0,0.0,1.1209198945613692,16.0,401.57142857142856,0.0
3405.2428571428572,0.0,3405.2428571428572,20.0,1.0,-1.0,0.0,0.05839993459207325,0.0,0.0,0.0
320.05,0.0,320.05,62.0,1.0,-1.0,0.0,0.00031578938060944573,0.0,0.0,0.0
3378.41,0.0,3378.41,34.0,1.0,-1.0,0.0,0.7733316436933758,1.0,100.82142857142857,0.0
